ID,NOME,RISCHIO_EROSIONE,DATA_ISCRIZIONE,AMBITO_LOCALE,MODICA_QUANTITA,SEZIONE_REGISTRO,TIPOLOGIA_RISORSA,FAMIGLIA,GENERE,SPECIE,NOME_COMUNE,SIGNIFICATO_NOME,SINONIMI,NOME_DIALETTALE,LUOGO_CONSERVAZIONE,SCHEDA_PORTALE
1,Fagiolina del Trasimeno,Medio,41589,"Comprensorio del Trasimeno (Comuni di Castiglione del Lago, Passignano sul Trasimeno, Tuoro sul Trasimeno, Magione, Città della Pieve, Piegaro, Corciano, Panicale, Paciano)",200 grammi,Vegetale,Erbacea,Fabaceae,Vigna,Vigna unguiculata (L.) Walp. subsp. unguiculata cv-gr. unguiculata,Fagiolina del Trasimeno,-,fagiolina del lago; fagiolina; fagiolina occhio nero; fagiolina dall’occhio; fagioli dall’occhio; fagioli cornetti (se consumata per i baccelli immaturi),-,"Banca del germoplasma del Dipartimento di Scienze Agrarie, Alimentari e Ambientali, Università degli Studi di Perugia (DSA3-UniPG); Banca del Germoplasma della Regione Umbria, gestita dal DSA3-UniPG.",https://biodiversita.umbria.parco3a.org/risorsa/fagiolina-del-trasimeno/
2,Mela Conventina,Elevato,11/11/2013,"Comuni di Gubbio, Gualdo Tadino, Pietralunga, Valfabbrica, Scheggia, Perugia, Città di Castello e Monte Santa Maria Tiberina",10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela Conventina,"Legato alla presunta origine in ambiente monastico, conventuale","Comentina (Comune di Cantiano, Provincia di Pesaro-Urbino)",-,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Az. Agraria “Archeologia Arborea”, Città di Castello (PG).",https://biodiversita.umbria.parco3a.org/risorsa/mela-conventina/
3,Pera Monteleone,Elevato,11/11/2013,"Comuni di Orvieto, Monteleone di Orvieto, Allerona, Ficulle, Castel Giorgio, Montecchio, Baschi, Guardea, Alviano, Amelia, Montecastrilli e Todi.",10 marze,Vegetale,Arborea,Rosaceae,Pyrus,P. communis L.,Pera Monteleone,Forse legato al Paese di Monteleone di Orvieto,Pera papera,Muntiliona,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Az. Agraria “Archeologia Arborea”, Città di Castello (PG).",https://biodiversita.umbria.parco3a.org/risorsa/pera-monteleone/
4,Pesca Marscianese,Elevato,11/11/2013,Comune di Marsciano,10 marze,Vegetale,Arborea,Rosaceae,Prunus,P. persica(L.) Batsch.,Pesca Marscianese,Legato al territorio di Marsciano,-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/pesca-marscianese/
5,Pecora Appenninica,Minacciata,11/11/2013,Regione Umbria,1 maschio e 3 femmine,Animale,Ovini,"Bovidi, Cavicorni",Ovis,O. aries L.,Pecora Appenninica,Legata all'ambiente di antica presenza sugli Appennini,"Vissana, Casentinese, Senese delle Crete, Barisciana, Pagliarola, Pomarancina, Perugina del Piano.",-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/pecora-appenninica/
6,Pecora Sopravissana,Minacciata,11/11/2013,Regione Umbria,1 maschio e 3 femmine,Animale,Ovini,"Bovidi, Cavicorni",Ovis,O. aries L.,Pecora Sopravissana,Tradizionalmente allevata nella zona montana sopra il paese di Visso (MC),Maremmana,-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/pecora-sopravissana/
7,Mela Coccianese,Elevato,12/03/2014,"Comune di Guardea, Baschi, Montecchio, Alviano, Lugnano in Teverina",10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela Coccianese,Legato al paese di Cocciano nel Comune di Guardea (TR),-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/mela-coccianese/
8,Mela Spoletina,Elevato,12/03/2014,"Comuni di Norcia, Spoleto",10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela Spoletina,-,-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/mela-spoletina/
9,Olivo Moraiolo,Non a rischio,12/03/2014,Regione Umbria,10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Moraiolo,-,"Assisano, Fosco, Carboncella, Morella, Morello, Morellino",-,"Collezione in vivo CRA-OLI, Collesecco, Spoleto; Collezione in vivo Università di Perugia, Dip. Di Scienze Agrarie, Alimentari ed Ambientali; Collezione in vivo CNR-ISAFOM, presso il Campo Collezione di Lugnano in Teverina (TR).",https://biodiversita.umbria.parco3a.org/risorsa/olivo-moraiolo/
10,Olivo Dolce Agogia,Medio - Basso,12/03/2014,"Comuni di Castiglione del Lago, Passignano sul Trasimeno, Tuoro sul Trasimeno, Magione, Città della Pieve, Piegaro, Corciano, Panicale, Paciano",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Dolce Agogia,-,"Dolce, Gogio",-,"Collezione in vivo CRA-OLI, Collesecco, Spoleto; Collezione in vivo Università di Perugia, Dip. Di Scienze Agrarie, Alimentari ed Ambientali; Collezione in vivo CNR-ISAFOM, presso il Campo Collezione di Lugnano in Teverina (TR).",https://biodiversita.umbria.parco3a.org/risorsa/olivo-dolce-agogia/
11,Olivo Nostrale di Rigali,Medio,12/03/2014,"Comuni di Gualdo Tadino, Nocera Umbra e Gubbio",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Nostrale di Rigali,Legato alla storica presenza nel paese di Rigali nel Comune di Gualdo Tadino,"Nostrale, Nostrana di Rigali, Rigalese",-,"Collezione in vivo CRA-OLI, Collesecco, Spoleto; Collezione in vivo Università di Perugia, Dip. Di Scienze Agrarie, Alimentari ed Ambientali; Collezione in vivo CNR-ISAFOM, presso il Campo Collezione di Lugnano in Teverina (TR).",https://biodiversita.umbria.parco3a.org/risorsa/olivo-nostrale-di-rigali/
12,Vitigno Grero,Elevato,12/03/2014,Comune di Todi,10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vitigno Grero,"Il nome deriva dalla fusione delle due parole che compongono il nome con cui la varietà è localmente nota: Greco nero, da cui Grero",-,-,"Vigneto collezione del Dipartimento di Scienze Agrarie, Alimentari e Ambientali – Università di Perugia, Deruta (PG).",https://biodiversita.umbria.parco3a.org/risorsa/vitigno-grero/
13,Cavallo agricolo italiano da tiro pesante rapido (T.P.R.),Minacciata,12/03/2014,Regione Umbria,1 Coppia di riproduttori o una femmina gravida fecondata in purezza,Animale,Equini,Equidi,Equus,E. caballus L.,Cavallo agricolo italiano da tiro pesante rapido (T.P.R.),Cavallo tipico utilizzato per lavori pesanti,TPR,-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/cavallo-agricolo-italiano-da-tiro-pesante-rapido-t-p-r/
14,Pera Ruzza accessione di Guardea,Elevato,15/12/2014,"Comuni di Guardea, Montecchio, Alviano, Lugnano in Teverina",10 marze,Vegetale,Arborea,Rosaceae,Pyrus,P. communis L.,Pera Ruzza accessione di Guardea,Il nome fa riferimento alla caratteristica della varietà i cui frutti sono per la quasi totalità ricoperti da rugginosità,-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/pera-ruzza-accessione-di-guardea/
15,Pera Marzaiola,Elevato,15/12/2014,"Comuni di Todi, Massa Martana, Montecastrilli, Avigliano Umbro",10 marze,Vegetale,Arborea,Rosaceae,Pyrus,P. communis L.,Pera Marzaiola,Il nome fa riferimento alla caratteristica della varietà che la maturazione fisiologica dei frutti avviene pressappoco in quel periodo,Marzola,-,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Fondazione “Archeologia Arborea”, Città di Castello (PG)",https://biodiversita.umbria.parco3a.org/risorsa/pera-marzaiola/
16,Susina Cosciamonaca Gialla accessione di Collescipoli,Elevato,15/12/2014,"Comuni di Calvi, Narni, Terni, Amelia",10 marze,Vegetale,Arborea,Rosaceae,Prunus,P. domestica L.,Susina Cosciamonaca Gialla accessione di Collescipoli,-,-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/susina-cosciamonaca-gialla/
17,Mela a Sonagli,Elevato,15/12/2014,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela a Sonagli,"Legato alla caratteristica dei semi di staccarsi, a maturità, dalle ampie logge carpellari e di produrre così un suono allo scuotimento dei frutti","Sona, Batocchia",-,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Fondazione “Archeologia Arborea”, Città di Castello (PG)",https://biodiversita.umbria.parco3a.org/risorsa/mela-a-sonagli/
18,Mela San Giovanni,Elevato,15/12/2014,"Comuni di Città di Castello, Gubbio",10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela San Giovanni,Legato al periodo di maturazione dei frutti che cade approssimativamente nel periodo della festività del Santo.,-,-,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Fondazione “Archeologia Arborea”, Città di Castello (PG)",https://biodiversita.umbria.parco3a.org/risorsa/mela-san-giovanni/
19,Mela Ruzza,Elevato,15/12/2014,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela Ruzza,Legato alla caratteristica dei frutti di avere la buccia interamente (o quasi) ricoperta da rugginosità.,"Roggia, Ruggine",-,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Fondazione “Archeologia Arborea”, Città di Castello (PG)",https://biodiversita.umbria.parco3a.org/risorsa/mela-ruzza/
20,Fico Bianchelle,Elevato,15/12/2014,Comune di Amelia,10 marze,Vegetale,Arborea,Moraceae,Ficus,F. carica L.,Fico Bianchelle,-,-,-,"Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG); Campo collezione Fondazione per l’Istruzione Agraria, Deruta (PG); Fondazione “Archeologia Arborea”, Città di Castello (PG)",https://biodiversita.umbria.parco3a.org/risorsa/fico-bianchelle/
21,Vitigno Sagrantino,Non a rischio,15/12/2014,"Comuni di Montefalco, Bevagna, Gualdo Cattaneo, Castel Ritaldi e Giano dell’Umbria",10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vitigno Sagrantino,"Rimanda alla tradizione secondo la quale il Sagrantino, nella versione passita, fosse consumato durante le festività religiose o durante la celebrazione delle liturgie.",-,-,"Campo collezione di varietà di vite del DSA3, Casalina di Deruta (PG).",https://biodiversita.umbria.parco3a.org/risorsa/vite-sagrantino/
22,Farro di Monteleone di Spoleto,Medio,15/12/2014,Territori in base al Disciplinare della DOP,10 Kg,Vegetale,Erbacea,Gramineae,Triticum,T. turgidum L. subsp. dicoccum Schubler,Farro di Monteleone di Spoleto,-,-,-,"Banca del germoplasma regionale di semi di specie erbacee, S. Andrea D’Agliano (PG).",https://biodiversita.umbria.parco3a.org/risorsa/farro-di-monteleone-di-spoleto/
23,Sedano Nero di Trevi,Medio,15/12/2014,Comune di Trevi,30 semi,Vegetale,Erbacea,Umbelliferae,Apium,A. graveolaens L. var. dulce,Sedano Nero di Trevi,L’aggettivo “nero” associato al nome è legato alla caratteristica della varietà di conservare le coste di colore verde fino alla maturità in quanto trattasi di varietà non auto imbiancante.,-,-,"Banca del germoplasma regionale di semi di specie erbacee, S. Andrea D’Agliano (PG)",https://biodiversita.umbria.parco3a.org/risorsa/sedano-nero-di-trevi/
24,Pollo Livorno bianca ceppo Università degli Studi di Perugia,Minacciata di abbandono,25/05/2015,Regione Umbria,1 maschio e 5 femmine,Animale,Avicoli,Phasianidae,Gallus,G. gallus L,Pollo Livorno bianca ceppo Università degli Studi di Perugia,-,-,-,"Sezione Sperimentale dell’Università degli Studi di Perugia, in loc. Vestricciano (PG).",https://biodiversita.umbria.parco3a.org/risorsa/pollo-livorno-bianca-ceppo-universita-degli-studi-di-perugia/
25,Roveja accessione di Civita di Cascia,Medio,25/05/2015,"Comuni di Norcia, Cascia e Preci",200 grammi,Vegetale,Erbacea,Fabaceae,Pisum,P. sativum ssp. sativum var. arvense L. (POIR.),Roveja accessione di Civita di Cascia,-,"Roveglia, Rubiglio (Appennino umbro marchigiano)",-,"Banca del germoplasma regionale di semi di specie erbacee, S. Andrea D’Agliano (PG).",https://biodiversita.umbria.parco3a.org/risorsa/roveja-accessione-di-civita-di-cascia/
26,Pomodoro di Mercatello di Marsciano,Elevato,25/05/2015,Comune di Marsciano,40 semi,Vegetale,Erbacea,Solanaceae,Solanum,S. lycopersicum L.,Pomodoro di Mercatello di Marsciano,Legato alla coltivazione nel paese di Mercatello di Marsciano,-,-,"Banca del germoplasma regionale di semi di specie erbacee, S. Andrea D’Agliano (PG).",https://biodiversita.umbria.parco3a.org/risorsa/pomodoro-di-mercatello-di-marsciano/
27,Prugna Verdacchia,Elevato,25/05/2015,Comune di Amelia,10 marze,Vegetale,Arborea,Rosaceae,Prunus,P. domestica L.,Prugna Verdacchia,-,-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/susina-verdacchia/
28,Prugna Armascia gialla accessione di Amelia,Elevato,25/05/2015,Comune di Amelia,10 marze,Vegetale,Arborea,Rosaceae,Prunus,P. domestica L.,Prugna Armascia gialla accessione di Amelia,"Forse derivato da una variante dialettale di Damasco/Damaschina, nome più comunemente diffuso in tempi storici per indicare alcune varietà di Susine",-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG).,https://biodiversita.umbria.parco3a.org/risorsa/susina-armascia-gialla-accessione-di-amelia/
29,Fagiolo Verdino di Cave,Elevato,18/06/2018,Frazione di Cave di Foligno (PG),200 grammi,Vegetale,Erbacea,Fabaceae,Phaseolus,P. vulgaris L.,Fagiolo Verdino di Cave,Legato al colore del tegumento del seme,"Cannellino umbro, Cannellino verdino umbro (entrambi riconducibili all’area geografica della Valle Umbra)",-,"Banca del Germoplasma Regionale di specie erbacee da seme, gestita dal DSA3.",https://biodiversita.umbria.parco3a.org/risorsa/fagiolo-verdino-di-cave/
30,Fagiolo Giallo di Cave,Elevato,18/06/2018,Frazione di Cave di Foligno (PG),200 grammi,Vegetale,Erbacea,Fabaceae,Phaseolus,P. vulgaris L.,Fagiolo Giallo di Cave,Legato al colore del tegumento del seme,-,-,"Banca del Germoplasma Regionale di specie erbacee da seme, gestita dal DSA3.",https://biodiversita.umbria.parco3a.org/risorsa/fagiolo-giallo-di-cave/
31,Merangolo di Ferentillo accessione “Frantoio La Drupa”,Elevato,18/06/2018,"Comuni di Ferentillo, Arrone, Amelia, Narni, Cesi, Otricoli, Calvi dell’Umbria, San Gemini, Terni, Penna in Teverina, Lugnano, Guardea, Alviano",10 marze,Vegetale,Arborea,Rutaceae,Citrus,C. x aurantium L,Merangolo di Ferentillo accessione “Frantoio La Drupa”,-,-,-,Campo Collezione regionale presso 3A-PTA,https://biodiversita.umbria.parco3a.org/risorsa/merangolo-di-ferentillo-accessione-frantoio-la-drupa/
32,Melo Panaia di Norcia,Elevato,18/06/2018,"Comuni del Comprensorio della Valnerina (Norcia, Cascia, Cerreto di Spoleto, Monteleone di Spoleto, Poggiodomo, Preci, Sant’Anatolia di Narco, Scheggino, Vallo di Nera, Arrone, Ferentillo, Polino)",10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Melo Panaia di Norcia,Per il suo aspetto il frutto ricorda la forma del pane,-,-,Campo Collezione regionale presso 3A-PTA,https://biodiversita.umbria.parco3a.org/risorsa/mela-panaia-di-norcia/
33,Olivo Borgiona,Medio,18/06/2018,"Comuni di Gualdo Tadino, Gubbio, Città di castello, Monte S. Maria Tiberina, S. Giustino, Umbertide, Montone",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Borgiona,-,"Morcona, Borsciona",-,Campo Collezione regionale di Olivi presso Lugnano in Teverina; Campo Collezione del CREA-OLI di Spoleto a Castel Ritaldi,https://biodiversita.umbria.parco3a.org/risorsa/olivo-borgiona/
