ID,NOME,RISCHIO_EROSIONE,DATA_ISCRIZIONE,AMBITO_LOCALE,MODICA_QUANTITA,SEZIONE_REGISTRO,TIPOLOGIA_RISORSA,FAMIGLIA,GENERE,SPECIE,NOME_COMUNE,SIGNIFICATO_NOME,SINONIMI,NOME_DIALETTALE,LUOGO_CONSERVAZIONE,SCHEDA_PORTALE
34,Fagiolo di Camerata di Todi,Elevato,03/09/2018,Frazione di Camerata di Todi (PG),200 grammi,Vegetale,Erbacea,Fabaceae,Phaseolus,P. vulgaris L.,Fagiolo di Camerata di Todi,Legato alla omonima Frazione dove è tradizionalmente coltivato,Fagiolo d’acqua (per le elevate esigenze idriche di questa coltura),-,"Banca del Germoplasma Regionale di specie erbacee da seme, gestita dal DSA3.",https://biodiversita.umbria.parco3a.org/risorsa/fagiolo-di-camerata-di-todi/
35,Capra Facciuta della Valnerina,Minacciata,03/09/2018,"Comuni di Norcia, Cascia, Cerreto di Spoleto, Monteleone di Spoleto, Poggiodomo, Preci, Sant’Anatolia di Narco, Scheggino, Vallo di Nera, Arrone, Ferentillo, Narni, Spoleto, Campello sul Clitunno",1 maschio e 3 femmine,Animale,Caprini,"Bovidi, Cavicorni",Capra,C. hircus L.,Capra Facciuta della Valnerina,Si riferisce alle righe bianche che ornano le guance degli animali,"Rigatina, Facciuta Bianca, dalla Mascherina, Capra di Fematre, Capra del Monte Bove",-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/capra-facciuta-della-valnerina/
36,Olivo Nebbia,Medio,03/09/2018,Regione Umbria,10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Nebbia,-,"Bianchella di Umbertide, Corniolina",-,Campo Collezione regionale di Olivi presso Lugnano in Teverina; Campo Collezione del CREA-OLI di Spoleto a Castel Ritaldi,https://biodiversita.umbria.parco3a.org/risorsa/olivo-nebbia/
37,Olivo San Felice,Medio,03/09/2018,Comune di Giano dell’Umbria,10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo San Felice,Il nome della varietà fa esplicito riferimento all’abbazia benedettina di S. Felice a Giano dell’Umbria.,Dritta,-,Campo Collezione del CREA-OLI di Spoleto a Castel Ritaldi,https://biodiversita.umbria.parco3a.org/risorsa/olivo-san-felice/
38,Olivo Raio,Medio,03/09/2018,"Comune di Amelia, Giove, Penna in Teverina",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Raio,Per la forma dell’oliva che ricorda una piccola spola del telaio per tessere,"Ragghio, Razzo, Rajo",-,Campo Collezione del CREA-OLI di Spoleto a Castel Ritaldi,https://biodiversita.umbria.parco3a.org/risorsa/olivo-raio/
39,Pero San Pietro accessione di San Martino in Colle,Elevato,03/09/2018,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Pyrus,P. communis L.,Pero San Pietro accessione di San Martino in Colle,Legato al periodo di maturazione dei frutti che cade pressappoco in corrispondenza della festività del Santo,-,-,Campo Collezione regionale presso 3A-PTA,https://biodiversita.umbria.parco3a.org/risorsa/pero-san-pietro-accessione-di-san-martino-in-colle/
40,Pero Sementina,Elevato,03/09/2018,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Pyrus,P. communis L.,Pero Sementina,-,-,-,Campo Collezione regionale presso 3A-PTA,https://biodiversita.umbria.parco3a.org/risorsa/pero-sementina/
41,Pomodoro di Cesare,Elevato,03/12/2018,Comune di Montecastello Vibio,40 semi,Vegetale,Erbacea,Solanaceae,Solanum,S. lycopersicum L.,Pomodoro di Cesare,Il nome riprende (e rende omaggio) all’anziano agricoltore (Cesare) che ha mantenuto nel tempo questa varietà,-,De Cesare,"Banca del germoplasma regionale di semi di specie erbacee, S. Andrea D’Agliano (PG).",https://biodiversita.umbria.parco3a.org/risorsa/pomodoro-di-cesare/
42,Pollo Ancona,Elevato,03/12/2018,Regione Umbria,1 maschio e 5 femmine,Animale,Avicoli,Phasianidae,Gallus,G. gallus L,Pollo Ancona,"Prende il nome della città di Ancona perché dal suo porto, nel 1848, partì alla volta dell’Inghilterra dove fu sottoposta ad un'attenta selezione morfologica volta ad ottenere animali dallo splendido piumaggio macchiettato",-,-,"Sezione Sperimentale Avicunicola, DSA3-Università di Perugia, loc. Vestricciano, Ponte della Pietra (PG); Centro Avicolo Scuola Agraria 'Ciuffelli' di Todi (PG)",https://biodiversita.umbria.parco3a.org/risorsa/pollo-ancona/
43,Fagiolo di Rosciano,Elevato,03/12/2018,"Comune di Arrone, Polino",200 grammi,Vegetale,Erbacea,Fabaceae,Phaseolus,P. vulgaris L.,Fagiolo di Rosciano,Il nome si riferisce al paese di Rosciano nel Comune di Arrone dove era coltivato in passato,-,-,"Banca del Germoplasma Regionale di specie erbacee da seme, gestita dal DSA3",https://biodiversita.umbria.parco3a.org/risorsa/fagiolo-di-rosciano/
44,Fagiolo Secondi del Piano,Medio alto,03/12/2018,Come definito nel Disciplinare di produzione dell’Associazione “Il Fagiolo secondo del Piano di Orvieto”,200 grammi,Vegetale,Erbacea,Fabaceae,Phaseolus,P. vulgaris L.,Fagiolo Secondi del Piano,Il nome si riferisce alla consuetudine di seminare questa varietà in successione (secondariamente) ad altre colture nella località dei Piani di Orvieto.,-,-,"Banca del Germoplasma Regionale di specie erbacee da seme, gestita dal DSA4",https://biodiversita.umbria.parco3a.org/risorsa/fagiolo-secondi-del-piano/
45,Olivo Gentile Grande,Medio,03/12/2018,"San Giustino, Citerna, Santa Maria Tiberina, Città di Castello, Umbertide, Montone, Pietralunga",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Gentile Grande,-,"Gentile di Anghiari (Pannelli et al., 2003)",-,"Campo Collezione regionale di Olivi presso Lugnano in Teverina Collezione del Crea-OLI sez. di Spoleto, loc. Collececco, Spoleto (PG)",https://biodiversita.umbria.parco3a.org/risorsa/olivo-gentile-grande/
46,Olivo Gnacolo,Medio,03/12/2018,"Assisi, Spello, Valtopina",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Gnacolo,-,"Gnegolo, Nievolo (Pannelli et al., 2003), Ignaolo (Jacoboni, 1988), Sgnaolo (Giammaroni-Cherubini, 1914), Spagnolo (Francolini, 1923)",-,"Collezione del Crea-OLI sez. di Spoleto, loc. Collececco, Spoleto (PG)",https://biodiversita.umbria.parco3a.org/risorsa/olivo-gnacolo/
47,Olivo Peperina,Medio,03/12/2018,"Gubbio, Perugia",10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Peperina,-,"Pepaiolo (Giammaroni-Cherubini, 1914), Peperino Dolce (Jacoboni, 1988), Sterpino (GiammaroniCherubini, 1914), Bastardo (Francesconi, 1953).",-,"Collezione del Crea-OLI sez. di Spoleto, loc. Collececco, Spoleto (PG)",https://biodiversita.umbria.parco3a.org/risorsa/olivo-peperina/
48,"Ape ligustica, popolazione autoctona umbra",Elevato,01/07/2019,Regione Umbria,1 sciame con regina,Animale,Insetti,Apidae,Apis,A. mellifera (L.),"Ape ligustica, popolazione autoctona umbra","Ape da miele con particolare ligula di 6,359 mm","Ape italiana autoctona, Ape latina, Ape domestica, Ape da miele, Ape",-,-,https://biodiversita.umbria.parco3a.org/risorsa/ape-ligustica-popolazione-autoctona-umbra/
49,Vitigno Tostolello,Elevato,01/07/2019,Comune di Amelia,10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vitigno Tostolello,-,-,-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/vitigno-tostolello/
50,Vitigno Dolciame,Medio alto,01/07/2019,"Comuni di Città di Castello, Umbertide, Montone, Citerna, San Giustino Umbro, Monte Santa Maria Tiberina, Piegaro, Perugia",10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vitigno Dolciame,Nell’areale di Città di Castello tale termine era genericamente usato per indicare i vitigni a bacca bianca con sapore gradevole e dolce che maturavano prima del Trebbiano toscano,"Dolciame (Gubbio), Malfiore (Città di Castello), Uva Dolce (Città di Castello)",-,Campo Collezione del DSA3 a Monticchio di Deruta (PG),https://biodiversita.umbria.parco3a.org/risorsa/vitigno-dolciame/
51,Vitigno Cornetta,Elevato,01/07/2019,"Comuni di Cannara, Bettona, Foligno",10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vitigno Cornetta,"Per la somiglianza dell'acino ad un piccolo corno, data la sua forma ellittica leggermente arcuata.",-,-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/vitigno-cornetta/
52,Pollo Livorno argentata,Minacciata di abbandono,01/07/2019,Regione Umbria,1 maschio e 5 femmine,Animale,Avicoli,Phasianidae,Gallus,G. gallus L,Pollo Livorno argentata,-,-,-,"Sezione Sperimentale Avicunicola, DSA3-Università di Perugia, loc. Vestricciano, Ponte della Pietra (PG); Centro Avicolo Scuola Agraria 'Ciuffelli' di Todi (PG)",https://biodiversita.umbria.parco3a.org/risorsa/pollo-livorno-argentata/
53,"Melo Limoncella, accessione di Cascia",Elevato,01/07/2019,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,"Melo Limoncella, accessione di Cascia","I frutti ricordano, per la forma, il colore ed anche nel sapore asprigno, il limone.",-,-,Campo collezione presso 3A-PTA a Todi (PG),https://biodiversita.umbria.parco3a.org/risorsa/melo-limoncella-accessione-di-cascia/
54,Trota Fario popolazione autoctona dell’Appennino umbro marchigiano,Elevato,09/12/2019,"Comuni di Arrone, Campello sul Clitunno, Cascia, Cerreto di Spoleto, Ferentillo, Montefranco, Norcia, Sant’Anatolia di Narco, Vallo di Nera",Non applicabile,Animale,Ittica,Salmonidae,Salmo,S. cettii Rafinesque,Trota Fario popolazione autoctona dell’Appennino umbro marchigiano,Si riferisce alla presenza biogeografica della specie nei corsi d’acqua presenti nel Bacino del Mediterraneo,-,-,Centro Ittiogenico Regionale di Borgo Cerreto (PG).,https://biodiversita.umbria.parco3a.org/risorsa/trota-fario-popolazione-autoctona-dellappennino-umbro-marchigiano/
55,Vite Moscato di Colle di Nocera Umbra,Elevato,09/12/2019,Comune di Nocera Umbra,10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vite Moscato di Colle di Nocera Umbra,"Fa riferimento alla Frazione di Colle, nel Comune di Nocera Umbra, dove un tempo il vitigno era ampiamente coltivato",-,-,Campo collezione presso 3A-PTA a Todi (PG); Campo Collezione del DSA3 a Monticchio di Deruta (PG),https://biodiversita.umbria.parco3a.org/risorsa/vitigno-moscato-di-colle-di-nocera-umbra/
56,Fico Cuore,Elevato,09/12/2019,Comune di Amelia,10 marze,Vegetale,Arborea,Moraceae,Ficus,F. carica L.,Fico Cuore,Discende dalla forma del frutto che ricorda quella di un cuore,"Fico del Cuore, Centro Italia (Gallesio, 1839); Rubado, Robado in Liguria (Gallesio, 1839)",-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/fico-cuore/
57,Mela Oleosa,Elevato,09/12/2019,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Malus,M. domestica Borkh,Mela Oleosa,"Legato alla caratteristica dei frutti di presentare una porzione vitrescente del frutto, che interessa buccia e polpa, che rassomiglia ad un macchia d’olio",-,-,Banca del germoplasma in vitro e Campo collezione presso 3A-PTA a Todi (PG),https://biodiversita.umbria.parco3a.org/risorsa/mela-oleosa/
58,Pomodoro Francescano,Elevato,09/12/2019,Regione Umbria,40 semi,Vegetale,Erbacea,Solanaceae,Solanum,S. lycopersicum L.,Pomodoro Francescano,-,-,-,"Banca del germoplasma regionale di semi di specie erbacee, S. Andrea D’Agliano (PG) Banca del germoplasma dell’isola Polvese (PG), gestita da ARPA Umbria Casa dei Semi del Trasimeno, Castiglione del Lago (PG)",https://biodiversita.umbria.parco3a.org/risorsa/pomodoro-francescano/
59,Fagiolo Morone di Macenano,Elevato,29/06/2020,"Terreni lungo il tratto del Fiume Nera che va dal ponte di Terria alla loc. Le Prata, comprendendo gli abitati di Macenano, Sambucheto e Terria nel Comune di Ferentillo (TR)",200 grammi,Vegetale,Erbacea,Fabaceae,Phaseolus,P. vulgaris L.,Fagiolo Morone di Macenano,Per il colore del seme,Fagiolo de La Valle (esternamente all’areale di produzione); Fagiolo de lu mete (fagiolo della mietitura; all’interno dell’ambito locale),-,Banche regionali dei semi a S. Andrea d’Agliano (DSA3 Perugia) e a Pantalla di Todi (3APTA),https://biodiversita.umbria.parco3a.org/risorsa/fagiolo-morone-di-macenano/
60,Pollo Livorno dorata,Minacciata di abbandono,29/06/2020,Regione Umbria,1 maschio e 5 femmine,Animale,Avicoli,Phasianidae,Gallus,G. gallus L,Pollo Livorno dorata,Fa riferimento alla livrea del piumaggio,Livorno collo oro,-,"Sezione Sperimentale Avicunicola, DSA3-Università di Perugia, loc. Vestricciano, Ponte della Pietra (PG) e Centro Avicolo della Scuola Agraria “Ciuffelli”, in loc. Bodoglie (Todi, PG)",https://biodiversita.umbria.parco3a.org/risorsa/pollo-livorno-dorata-ceppo-universita-degli-studi-di-perugia/
61,Fico Alvo,Elevato,29/06/2020,Regione Umbria,10 marze,Vegetale,Arborea,Moraceae,Ficus,F. carica L.,Fico Alvo,Si riferisce al colore chiaro della polpa,"Albo, Albicello, Boero (tutti in Gallesio, Pomona Italiana e Giornali dei viaggi)",-,Campo Collezione regionale presso 3APTA a Pantalla di Todi (PG),https://biodiversita.umbria.parco3a.org/risorsa/fico-alvo/
62,Susino Pernicone,Elevato,29/06/2020,Regione Umbria,10 marze,Vegetale,Arborea,Rosaceae,Prunus,P. domestica L.,Susino Pernicone,-,-,-,Campo Collezione regionale presso 3APTA a Pantalla di Todi (PG),https://biodiversita.umbria.parco3a.org/risorsa/susino-pernicone/
63,Vite Trebbiano Spoletino,Medio,29/06/2020,"Comuni di Spoleto, Trevi, Montefalco, Campello sul Clitunno e Castel Ritaldi",10 barbatelle,Vegetale,Arborea,Vitaceae,Vitis,V. vinifera L.,Vite Trebbiano Spoletino,-,"Spoletino, Trebbiano di Spoleto",-,-,https://biodiversita.umbria.parco3a.org/risorsa/vite-trebbiano-spoletino/
64,Olivo Limona,Alto,16/12/2020,Regione Umbria,10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Limona,Per il frutto che ricorda nella forma il limone,"Cimignolo (Umbria-Assisi); Lea, Nibbiu, Nebbia del Menocchia (Marche)",-,Collezione Istituto Agrario “Ciuffelli” di Todi (PG),https://biodiversita.umbria.parco3a.org/risorsa/olivo-limona/
65,Olivo Pocciolo,Alto,16/12/2020,Regione Umbria,10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Pocciolo,Per il vistoso umbone del frutto,Minerva,-,Campo Collezione del CREA-OLI di Rende (CS) Campo Collezione del CREA-OFA di Spoleto (PG) Campo Collezione regionale a Lugnano in Teverina (TR),https://biodiversita.umbria.parco3a.org/risorsa/olivo-pocciolo/
66,Olivo Ornellona,Alto,16/12/2020,Regione Umbria,10 marze,Vegetale,Arborea,Oleaceae,Olea,O. europea L. subsp. europea,Olivo Ornellona,Per il frutto simile alla cv toscana Ornellaia,-,Oliva Bacona (Narni),Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/olivo-ornellona/
67,Luccio del Trasimeno,Alto,16/12/2020,"Comuni di Castiglione del Lago, Magione, Panicale, Passignano sul Trasimeno, Tuoro sul Trasimeno",Non applicabile,Animale,Ittica,Esocidae,Esox,E. flaviae,Luccio del Trasimeno,Fa riferimento all’habitat in cui insiste la popolazione,-,-,"Centro Ittiogenico di S. Arcangelo, Magione (PG)",https://biodiversita.umbria.parco3a.org/risorsa/luccio-del-trasimeno/
68,Cardo Gobbo della Media Valle del Tevere,Alto,16/12/2020,"Comuni di Marsciano, Deruta, Collazzone, Fratta Todina, Todi",60 semi,Vegetale,Erbacea,Compositae,Cynara,C. cardunculus L.,Cardo Gobbo della Media Valle del Tevere,In base all’areale dove si ritiene fosse maggiormente coltivato in passato,-,-,"Campo Collezione presso 3APTA, Pantalla di Todi (PG)",https://biodiversita.umbria.parco3a.org/risorsa/cardo-gobbo-della-media-valle-del-tevere/
69,Aglione,Medio,16/12/2020,"Comuni di Castiglione del Lago, Passignano sul Trasimeno, Tuoro sul Trasimeno, Città della Pieve, Fabro, Ficulle, Monteleone di Orvieto, Montegabbione",20 bulbi,Vegetale,Erbacea,Amaryllidaceae,Allium,A. ampeloprasum L. var. holmense,Aglione,Per le grandi dimensioni del bulbo,-,-,Nessuno,https://biodiversita.umbria.parco3a.org/risorsa/aglione/
70,Lievito CMCR 102 – Sagrantino 1,Elevato,28/06/2021,"Come definito nel Disciplinare della DOC Sagrantino di Montefalco: Comune di Montefalco e parte del territorio dei Comuni di Bevagna, Gualdo Cattaneo, Castel Ritaldi e Giano dell'Umbria in Provincia di Perugia.",2 litri di mosto in attiva fermentazione oppure inoculo in terreno YEPD 5% fino ad un massimo di 5 litri,Microbica,Lievito vinario,Saccharomycetaceae,Saccharomyces,S. cerevisiae Meyen ex E.C. Hansen,-,"Il nome rimanda alla sigla del Centro dove il ceppo è conservato, Cemin Microbial Collection, mentre il termine “Sagrantino 1” fa riferimento all’areale di vinificazione dove il ceppo è stato selezionato",-,-,Collezione del Laboratorio di microbiologia e Genetica Microbica del Dipartimento di Scienze Farmaceutiche dell’Università di Perugia,https://biodiversita.umbria.parco3a.org/risorsa/lievito-cmcr102-sagrantino-1/
